OBJECT Codeunit 99008905 POS Infocode Utility										
"TabSpecInfo.SETRANGE(Value,TenderType.""Primary Key"");"										
IF TabSpecInfo.FIND('-') THEN										
EXIT(TRUE)										
ELSE										
EXIT(FALSE);										
END;										
'CUSTOMER':										
BEGIN										
"TabSpecInfo.SETRANGE(""Table ID"",DATABASE::Customer);"										
"TabSpecInfo.SETRANGE(Value,Code);"										
IF TabSpecInfo.FIND('-') THEN										
EXIT(TRUE)										
ELSE										
EXIT(FALSE);										
END;										
'VOID':										
"IF PosFuncProfile.""xVoid Transaction"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xVoid Transaction"");"										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Void Transaction"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END;										
'END':										
"IF PosFuncProfile.""xAt End of Transaction"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xAt End of Transaction"");"										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""End of Transaction"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END;										
'START':										
"IF PosFuncProfile.""xAt Start of Transaction"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xAt Start of Transaction"");"										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Start of Transaction"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END;										
'MARKUP':										
"IF PosFuncProfile.""xMark Up"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xMark Up"");"										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Negative Discount Line"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END;										
'MARKDN':										
"IF PosFuncProfile.""xMark Down"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xMark Down"");"										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Discount Line"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END;										
'REFUND':										
"IF PosFuncProfile.""xRefund Sale"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xRefund Sale"");"										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Refund Sales"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END;										
'OVERRIDE':										
"IF PosFuncProfile.""xOverride Price"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xOverride Price"");"										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Override Price in Line"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END;										
//LS7.1-03-										
'VOID_L':										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Void Line"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END ELSE										
EXIT(FALSE);										
//LS7.1-03+										
'TOTDISC':										
"IF PosFuncProfile.""xDiscount at Total"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xDiscount at Total"");"										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Discount at Total"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END;										
'TENDER_D':										
"IF PosFuncProfile.""xTender Declaration"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xTender Declaration"");"										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Tender Declaration"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END;										
										
'REM_TENDER':										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Remove Tender"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
										
'FLOAT_ENT':										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Float Entry"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
										
'INCEXP':										
BEGIN										
"IF NOT IncExpAccount.GET(Global.StoreNo,Code) THEN"										
EXIT(FALSE);										
"TabSpecInfo.SETRANGE(""Table ID"",DATABASE::""Income/Expense Account"");"										
"TabSpecInfo.SETRANGE(Value,IncExpAccount.""Primary Key"");"										
EXIT(TabSpecInfo.FIND('-'));										
END;										
'NEGSALE':										
"IF PosFuncProfile.""xNegative Sales Line"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xNegative Sales Line"");"										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Negative Quantity"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END;										
'NEG_ADJ' :										
"IF PosFuncProfile.""xNegative adjustment"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xNegative adjustment"");"										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Negative Adjustment"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END;										
										
'CURRENCY' :										
"IF TenderTypeCurrSetup.GET(Global.StoreNo,Code2,Code) THEN BEGIN"										
"TabSpecInfo.SETRANGE(""Table ID"",DATABASE::""Tender Type Currency Setup"");"										
"TabSpecInfo.SETRANGE(Value,TenderTypeCurrSetup.""Primary Key"");"										
IF TabSpecInfo.FIND('-') THEN										
EXIT(TRUE)										
ELSE										
EXIT(FALSE);										
END;										
										
'OPENDRAWER':										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Drawer Open"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END;										
EXIT(FALSE);										
END;										
										
PROCEDURE SetInfoCode@2(Code@1000 : Code[10]);										
BEGIN										
//SetInfoCode										
InfoCode.GET(Code);										
CLEAR(TabSpecInfo);										
"TabSpecInfo.""Table ID"" := 0;"										
TabSpecInfo.Value := '';										
"TabSpecInfo.""Infocode Code"" := InfoCode.Code;"										
END;										
										
PROCEDURE NextInfoCode@7(VAR InfoCodeRec@1000 : Record 99001482;LastCanceled@1001 : Boolean;SubCodeInput@1100409000 : Code[20];CodeI	sSe	t@1	10	40	9002 : Boolean) : Boolean;					
VAR										
InfoSubCode@1100409001 : Record 99001483;										
BEGIN										
//NextInfoCode										
IF CodeIsSet THEN										
EXIT(TRUE);										
IF InfoCode.Code <> '' THEN BEGIN										
IF InfoCodeRec.Code <> '' THEN BEGIN										
IF LastCanceled THEN										
EXIT(FALSE);										
"IF InfoCodeRec.""Linked Infocode"" <> '' THEN BEGIN"										
"InfoCodeRec.GET(InfoCodeRec.""Linked Infocode"");"										
EXIT(TRUE);										
END										
ELSE										
IF (SubCodeInput <> '') THEN BEGIN										
"IF InfoSubCode.GET(InfoCodeRec.Code,SubCodeInput) THEN BEGIN"										
"IF (InfoSubCode.""Linked Infocode"" <> '') THEN BEGIN"										
"InfoCodeRec.GET(InfoSubCode.""Linked Infocode"");"										
EXIT(TRUE);										
END;										
END;										
END;										
EXIT(FALSE);										
END										
ELSE BEGIN										
InfoCodeRec := InfoCode;										
EXIT(TRUE);										
END;										
END										
ELSE BEGIN										
IF InfoCodeRec.Code <> '' THEN BEGIN										
IF NOT LastCanceled THEN BEGIN										
										
IF (SubCodeInput <> '') THEN BEGIN										
"IF InfoSubCode.GET(InfoCodeRec.Code,SubCodeInput) THEN BEGIN"										
"IF (InfoSubCode.""Linked Infocode"" <> '') THEN BEGIN"										
"InfoCodeRec.GET(InfoSubCode.""Linked Infocode"");"										
EXIT(TRUE);										
END;										
END;										
END;										
										
"IF InfoCodeRec.""Linked Infocode"" <> '' THEN BEGIN"										
"InfoCodeRec.GET(InfoCodeRec.""Linked Infocode"");"										
EXIT(TRUE);										
END;										
										
										
IF TabSpecInfo.NEXT <> 0 THEN BEGIN										
"InfoCodeRec.GET(TabSpecInfo.""Infocode Code"");"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END										
ELSE BEGIN										
										
IF TabSpecInfo.NEXT <> 0 THEN BEGIN										
"InfoCodeRec.GET(TabSpecInfo.""Infocode Code"");"										
EXIT(TRUE);										
END										
ELSE										
EXIT(FALSE);										
END;										
END										
ELSE BEGIN										
"InfoCodeRec.GET(TabSpecInfo.""Infocode Code"");"										
EXIT(TRUE);										
END;										
END;										
END;										
										
"PROCEDURE IsInfoCodeValid@6(VAR InfoCodeRec@1000 : Record 99001482;Line@1001 : Record 99008981;Requested@1100409001 : 'AutoOnly,All,"	Req	ues	tO	nly	') : Boolean;					
VAR										
InfoEntry@1002 : Record 99008982;										
Item@1100409002 : Record 27;										
Sign@1003 : Decimal;										
Trans@1004 : Record 99008980;										
RetailPriceUtils@1100409000 : Codeunit 99001462;										
BEGIN										
//IsInfoCodeValid										
"IF (TabSpecInfo.Triggering = TabSpecInfo.Triggering::""On Request"") THEN"										
IF Requested = Requested::AutoOnly THEN										
EXIT(FALSE);										
IF (TabSpecInfo.Triggering = TabSpecInfo.Triggering::Automatic) THEN										
IF Requested = Requested::RequestOnly THEN										
EXIT(FALSE);										
										
"IF NOT RetailPriceUtils.DiscValPerValid(InfoCodeRec.""Infocode Validation Period ID"",TODAY,TIME) THEN"										
EXIT(FALSE);										
										
"IF NOT RetailPriceUtils.SalesTypeFilterPassed(TabSpecInfo.""Sales Type Filter"",Line.""Sales Type"") THEN"										
EXIT(FALSE);										
"IF TabSpecInfo.""Unit of Measure"" <> '' THEN"										
"IF TabSpecInfo.""Unit of Measure"" <> Line.""Unit of Measure"" THEN BEGIN"										
"IF Line.""Unit of Measure"" <> '' THEN"										
EXIT(FALSE);										
IF Item.GET(Line.Number) THEN BEGIN										
"IF TabSpecInfo.""Unit of Measure"" <> Item.""Sales Unit of Measure"" THEN"										
EXIT(FALSE);										
END ELSE										
EXIT(FALSE);										
END;										
										
"IF InfoCodeRec.""Once per Transaction"" THEN BEGIN"										
"InfoEntry.SETCURRENTKEY(InfoEntry.""Receipt No."",InfoEntry.Infocode);"										
"InfoEntry.SETRANGE(InfoEntry.""Receipt No."",Line.""Receipt No."");"										
"InfoEntry.SETRANGE(InfoEntry.Infocode,InfoCodeRec.Code);"										
IF InfoEntry.FIND('-') THEN										
EXIT(FALSE);										
END;										
										
"IF InfoCodeRec.""Random Factor %"" <> 100 THEN BEGIN"										
IF NOT InfoCodeRec.RandomTrue THEN										
EXIT(FALSE);										
END;										
										
"IF TabSpecInfo.""Infocode Code"" = InfoCodeRec.Code THEN BEGIN"										
"IF NOT Trans.GET(Line.""Receipt No."") THEN"										
EXIT(FALSE);										
"IF Trans.""Sale Is Return Sale"" THEN"										
Sign := -Line.Amount										
ELSE										
Sign := Line.Amount;										
										
"IF TabSpecInfo.""When Required"" = TabSpecInfo.""When Required""::"" "" THEN"										
EXIT(FALSE);										
"IF TabSpecInfo.""When Required"" = TabSpecInfo.""When Required""::Negative THEN"										
IF Sign >= 0 THEN										
EXIT(FALSE);										
"IF TabSpecInfo.""When Required"" = TabSpecInfo.""When Required""::Positive THEN"										
IF Sign <= 0 THEN										
EXIT(FALSE);										
END;										
"IF TabSpecInfo.""Quantity Handling"" <> TabSpecInfo.""Quantity Handling""::""From Infocode"" THEN"										
"InfoCodeRec.""Quantity Handling"" := TabSpecInfo.""Quantity Handling"" - 1;"										
EXIT(TRUE);										
END;										
										
PROCEDURE IsInputOk@9(InfoCodeRec@1000 : Record 99001482;Input@1001 : Text[100];VAR ErrorTxt@1002 : Text[50];Line@1003 : Record 9900	898	1;V	AR	Ca	nceled@1004 : Boolean;MgrKeyActive@1023 : Boolean;Training@1025 : Boolean;VAR TSError@1024 : Boolean;Quantity@1100409000 : Decimal;SerialNo@1100409001 : Code[20];EntryVariantCode@1100409002 : Code[10];SetPrice@1100409003 : Boolean;NewPrice@1100409004 : Decimal;LinkedLineInserted@1100409005 : Boolean;VAR EntryLineNo@1100409007 : Integer) : Boolean;					
VAR										
SubCodeRec@1005 : Record 99001483;										
InfoEntry@1006 : Record 99008982;										
TmpInfoEntry@1007 : Record 99008982;										
Staff@1008 : Record 99001461;										
Item@1009 : Record 27;										
Customer@1010 : Record 18;										
NumSeriesMgm@1011 : Codeunit 396;										
DataEntryType@1012 : Record 99001557;										
DataEntry@1013 : Record 99001558;										
locDataEntry@10012000 : Record 99001558;										
TmpDate@1014 : Date;										
Dec@1015 : Decimal;										
NextNewSubcode@1016 : Code[10];										
NextCode@1017 : Code[20];										
NumSer@1018 : Code[10];										
RLineAmount@1019 : Decimal;										
Trans@1020 : Record 99008980;										
InitEntryLoc@1021 : Record 99001469;										
TsErr@1022 : Integer;										
ItemTrackingCode@1000000000 : Record 6502;										
POSTerminal@1000000001 : Record 99001471;										
ItemLedgerEntry@1000000002 : Record 32;										
DistributionLocation@1000000004 : Record 99001512;										
NoOfRecordsFound@1000000005 : Integer;										
VoucherEntries@1200070000 : Record 99001467;										
VoucherRemainingAmount@1200070001 : Decimal;										
NewInput@1200070004 : Text[30];										
POSTransInfocdeEntryVouchers@10012001 : Record 99008982;										
OneTimeRedemption@1100409006 : Boolean;										
lTSErr@1100409008 : TextConst 'ENU=%1 - Unable to update %2;ESP=%1 - Incapaz de actualiz. %2';										
BEGIN										
//IsInputOk										
"IF InfoCodeRec.Type = InfoCodeRec.Type::""Create Data Entry"" THEN"										
"DataEntryType.GET(InfoCodeRec.""Data Entry Type"");"										
CLEAR(SubCodeRec);										
"IF (Input = '') AND (InfoCodeRec.Type <> InfoCodeRec.Type::""Create Data Entry"") THEN BEGIN"										
"IF InfoCodeRec.""Input Required"" THEN BEGIN"										
ErrorTxt := Text014;										
EXIT(FALSE);										
END										
ELSE BEGIN										
Canceled := TRUE;										
EXIT(TRUE);										
END;										
END;										
"Trans.GET(Line.""Receipt No."");"										
CASE InfoCodeRec.Type OF										
InfoCodeRec.Type::Selection:										
BEGIN										
IF STRLEN(Input) > 20 THEN BEGIN										
ErrorTxt := Text015;										
EXIT(FALSE);										
END;										
"SubCodeRec.SETRANGE(Code,InfoCodeRec.Code);"										
"SubCodeRec.SETRANGE(Subcode,Input);"										
IF NOT SubCodeRec.FIND('-') THEN BEGIN										
ErrorTxt := Text016;										
EXIT(FALSE);										
END;										
END;										
"InfoCodeRec.Type::""Date Input"":"										
"IF NOT EVALUATE(TmpDate,Input) THEN BEGIN"										
ErrorTxt := Text017;										
EXIT(FALSE)										
END;										
"InfoCodeRec.Type::""Numeric Input"":"										
"IF NOT EVALUATE(Dec,Input) THEN BEGIN"										
ErrorTxt := Text018;										
EXIT(FALSE)										
END										
ELSE BEGIN										
"IF (InfoCodeRec.""Min. Value"" > Dec) AND (InfoCodeRec.""Min. Value"" <> 0) THEN BEGIN"										
"ErrorTxt := STRSUBSTNO(Text019,InfoCodeRec.""Min. Value"");"										
EXIT(FALSE);										
END;										
"IF (InfoCodeRec.""Max. Value"" < Dec) AND (InfoCodeRec.""Max. Value"" <> 0) THEN BEGIN"										
"ErrorTxt := STRSUBSTNO(Text020,InfoCodeRec.""Max. Value"");"										
EXIT(FALSE);										
END;										
END;										
"InfoCodeRec.Type::""Item Input"":"										
BEGIN										
IF STRLEN(Input) > 20 THEN BEGIN										
ErrorTxt := Text021;										
EXIT(FALSE);										
END;										
IF NOT Item.GET(Input) THEN BEGIN										
ErrorTxt := Text022;										
EXIT(FALSE);										
END;										
END;										
"InfoCodeRec.Type::""Customer Input"":"										
BEGIN										
IF STRLEN(Input) > 20 THEN BEGIN										
ErrorTxt := Text023;										
EXIT(FALSE);										
END;										
IF NOT Customer.GET(Input) THEN BEGIN										
ErrorTxt := Text024;										
EXIT(FALSE);										
END;										
END;										
"InfoCodeRec.Type::""Staff Input"":"										
BEGIN										
IF STRLEN(Input) > 20 THEN BEGIN										
ErrorTxt := Text025;										
EXIT(FALSE);										
END;										
IF NOT Staff.GET(Input) THEN BEGIN										
ErrorTxt := Text026;										
EXIT(FALSE);										
END;										
END;										
"InfoCodeRec.Type::""Create Data Entry"":"										
BEGIN										
IF Training THEN										
EXIT(TRUE);										
"IF Trans.""Sale Is Return Sale"" THEN"										
RLineAmount := -Line.Amount										
ELSE										
RLineAmount := Line.Amount;										
"IF Line.""Entry Type"" = Line.""Entry Type""::Payment THEN"										
RLineAmount := -RLineAmount;										
"IF Line.""Line No."" = 0 THEN"										
RLineAmount := 0;										
"DataEntryType.GET(InfoCodeRec.""Data Entry Type"");"										
IF Input = '' THEN BEGIN										
CASE DataEntryType.Numbering OF										
"DataEntryType.Numbering::""No. Series"" :"										
"IF DataEntryType.""No. Series"" <> '' THEN BEGIN"										
